date,IvCall30
2011-09-20,0.3325
2011-09-19,0.3273
2011-09-16,0.2901
2011-09-15,0.3179
2011-09-14,0.3619
2011-09-13,0.3698
2011-09-12,0.4
2011-09-09,0.416
2011-09-08,0.3476
2011-09-07,0.3546
2011-09-06,0.3901
2011-09-02,0.3515
2011-09-01,0.3188
2011-08-31,0.3199
2011-08-30,0.3016
2011-08-29,0.319
2011-08-26,0.3507
2011-08-25,0.3969
2011-08-24,0.3466
2011-08-23,0.3653
2011-08-22,0.4124
2011-08-19,0.4287
2011-08-18,0.4354
2011-08-17,0.3106
2011-08-16,0.3306
2011-08-15,0.3122
2011-08-12,0.3786
2011-08-11,0.4231
2011-08-10,0.5278
2011-08-09,0.3907
2011-08-08,0.4784
2011-08-05,0.3617
2011-08-04,0.4048
2011-08-03,0.2376
2011-08-02,0.2711
2011-08-01,0.2606
2011-07-29,0.2639
2011-07-28,0.2443
2011-07-27,0.2327
2011-07-26,0.2127
2011-07-25,0.2097
2011-07-22,0.2036
2011-07-21,0.1994
2011-07-20,0.2134
2011-07-19,0.2175
2011-07-18,0.2174
2011-07-15,0.2222
2011-07-14,0.2393
2011-07-13,0.2059
2011-07-12,0.221
2011-07-11,0.2125
2011-07-08,0.1847
2011-07-07,0.1866
2011-07-06,0.1781
2011-07-05,0.1836
2011-07-01,0.1769
2011-06-30,0.1826
2011-06-29,0.2035
2011-06-28,0.1977
2011-06-27,0.2138
2011-06-24,0.2083
2011-06-23,0.1943
2011-06-22,0.1912
2011-06-21,0.2054
2011-06-20,0.213
2011-06-17,0.2323
2011-06-16,0.2307
2011-06-15,0.2246
2011-06-14,0.1966
2011-06-13,0.2064
2011-06-10,0.198
2011-06-09,0.1866
2011-06-08,0.2001
2011-06-07,0.194
2011-06-06,0.2003
2011-06-03,0.1864
2011-06-02,0.1898
2011-06-01,0.1903
2011-05-31,0.1624
2011-05-27,0.1539
2011-05-26,0.1562
2011-05-25,0.1615
2011-05-24,0.1766
2011-05-23,0.181
2011-05-20,0.168
2011-05-19,0.1655
2011-05-18,0.1778
2011-05-17,0.2024
2011-05-16,0.2006
2011-05-13,0.1932
2011-05-12,0.1783
2011-05-11,0.188
2011-05-10,0.1628
2011-05-09,0.1694
2011-05-06,0.1746
2011-05-05,0.1974
2011-05-04,0.1785
2011-05-03,0.1733
2011-05-02,0.1779
2011-04-29,0.1717
2011-04-28,0.1616
2011-04-27,0.1674
2011-04-26,0.1595
2011-04-25,0.1736
2011-04-21,0.1596
2011-04-20,0.1717
2011-04-19,0.1718
2011-04-18,0.1854
2011-04-15,0.1809
2011-04-14,0.1765
2011-04-13,0.1949
2011-04-12,0.1893
2011-04-11,0.1892
2011-04-08,0.1841
2011-04-07,0.1706
2011-04-06,0.1711
2011-04-05,0.1714
2011-04-04,0.1743
2011-04-01,0.1667
2011-03-31,0.1787
2011-03-30,0.1893
2011-03-29,0.1881
2011-03-28,0.1945
2011-03-25,0.1939
2011-03-24,0.1857
2011-03-23,0.1987
2011-03-22,0.2168
2011-03-21,0.21
2011-03-18,0.2432
2011-03-17,0.2565
2011-03-16,0.2863
2011-03-15,0.2403
2011-03-14,0.2311
2011-03-11,0.2129
2011-03-10,0.2299
2011-03-09,0.1976
2011-03-08,0.1922
2011-03-07,0.2071
2011-03-04,0.1892
2011-03-03,0.1777
2011-03-02,0.2072
2011-03-01,0.2142
2011-02-28,0.1968
2011-02-25,0.1981
2011-02-24,0.2136
2011-02-23,0.2217
2011-02-22,0.2001
2011-02-18,0.1588
2011-02-17,0.164
2011-02-16,0.1637
2011-02-15,0.1688
2011-02-14,0.1592
2011-02-11,0.1525
2011-02-10,0.1547
2011-02-09,0.1599
2011-02-08,0.1513
2011-02-07,0.1508
2011-02-04,0.1471
2011-02-03,0.1547
2011-02-02,0.1572
2011-02-01,0.1525
2011-01-31,0.1727
2011-01-28,0.1922
2011-01-27,0.1612
2011-01-26,0.1628
2011-01-25,0.173
2011-01-24,0.1713
2011-01-21,0.1745
2011-01-20,0.1834
2011-01-19,0.1776
2011-01-18,0.1623
2011-01-14,0.1541
2011-01-13,0.164
2011-01-12,0.1627
2011-01-11,0.1651
2011-01-10,0.1771
2011-01-07,0.1711
2011-01-06,0.1744
2011-01-05,0.1731
2011-01-04,0.1766
2011-01-03,0.1786
2010-12-31,0.1772
2010-12-30,0.1755
2010-12-29,0.1714
2010-12-28,0.1776
2010-12-27,0.1676
2010-12-23,0.1614
2010-12-22,0.1582
2010-12-21,0.1597
2010-12-20,0.1637
2010-12-17,0.1662
2010-12-16,0.1498
2010-12-15,0.1552
2010-12-14,0.1544
2010-12-13,0.163
2010-12-10,0.1572
2010-12-09,0.1607
2010-12-08,0.1677
2010-12-07,0.1715
2010-12-06,0.1604
2010-12-03,0.1613
2010-12-02,0.173
2010-12-01,0.1879
2010-11-30,0.2101
2010-11-29,0.2038
2010-11-26,0.1988
2010-11-24,0.1757
2010-11-23,0.1936
2010-11-22,0.173
2010-11-19,0.1748
2010-11-18,0.1822
2010-11-17,0.2113
2010-11-16,0.2154
2010-11-15,0.2
2010-11-12,0.2067
2010-11-11,0.1908
2010-11-10,0.1909
2010-11-09,0.1962
2010-11-08,0.1892
2010-11-05,0.1798
2010-11-04,0.1894
2010-11-03,0.2015
2010-11-02,0.2194
2010-11-01,0.2238
2010-10-29,0.2124
2010-10-28,0.2123
2010-10-27,0.2162
2010-10-26,0.2111
2010-10-25,0.2082
2010-10-22,0.2052
2010-10-21,0.207
2010-10-20,0.2104
2010-10-19,0.2274
2010-10-18,0.2275
2010-10-15,0.229
2010-10-14,0.229
2010-10-13,0.2007
2010-10-12,0.2175
2010-10-11,0.2233
2010-10-08,0.2076
2010-10-07,0.218
2010-10-06,0.2111
2010-10-05,0.2187
2010-10-04,0.2354
2010-10-01,0.2238
2010-09-30,0.2293
2010-09-29,0.229
2010-09-28,0.2226
2010-09-27,0.2291
2010-09-24,0.2151
2010-09-23,0.242
2010-09-22,0.2261
2010-09-21,0.2235
2010-09-20,0.2149
2010-09-17,0.2184
2010-09-16,0.2241
2010-09-15,0.2285
2010-09-14,0.2209
2010-09-13,0.2205
2010-09-10,0.2171
2010-09-09,0.23
2010-09-08,0.2269
2010-09-07,0.2356
2010-09-03,0.2092
2010-09-02,0.2371
2010-09-01,0.2461
2010-08-31,0.2718
2010-08-30,0.2665
2010-08-27,0.2511
2010-08-26,0.2707
2010-08-25,0.2682
2010-08-24,0.2805
2010-08-23,0.2561
2010-08-20,0.249
2010-08-19,0.2633
2010-08-18,0.2338
2010-08-17,0.2526
2010-08-16,0.268
2010-08-13,0.2624
2010-08-12,0.2627
2010-08-11,0.2656
2010-08-10,0.2189
2010-08-09,0.2165
2010-08-06,0.2151
2010-08-05,0.2192
2010-08-04,0.2149
2010-08-03,0.2234
2010-08-02,0.2191
2010-07-30,0.2327
2010-07-29,0.2511
2010-07-28,0.2414
2010-07-27,0.2433
2010-07-26,0.2334
2010-07-23,0.2345
2010-07-22,0.2488
2010-07-21,0.2604
2010-07-20,0.2452
2010-07-19,0.2693
2010-07-16,0.2861
2010-07-15,0.2652
2010-07-14,0.264
2010-07-13,0.2667
2010-07-12,0.2679
2010-07-09,0.2495
2010-07-08,0.2699
2010-07-07,0.2834
2010-07-06,0.3221
2010-07-02,0.3174
2010-07-01,0.3274
2010-06-30,0.3458
2010-06-29,0.347
2010-06-28,0.2903
2010-06-25,0.277
2010-06-24,0.3001
2010-06-23,0.2727
2010-06-22,0.2744
2010-06-21,0.2471
2010-06-18,0.2332
2010-06-17,0.2284
2010-06-16,0.2428
2010-06-15,0.2416
2010-06-14,0.2753
2010-06-11,0.268
2010-06-10,0.2741
2010-06-09,0.3231
2010-06-08,0.3249
2010-06-07,0.367
2010-06-04,0.3408
2010-06-03,0.2789
2010-06-02,0.2889
2010-06-01,0.3438
2010-05-28,0.2915
2010-05-27,0.2779
2010-05-26,0.3255
2010-05-25,0.3366
2010-05-24,0.3616
2010-05-21,0.3762
2010-05-20,0.4298
2010-05-19,0.3397
2010-05-18,0.3301
2010-05-17,0.3067
2010-05-14,0.3085
2010-05-13,0.2764
2010-05-12,0.2585
2010-05-11,0.2923
2010-05-10,0.2939
2010-05-07,0.3855
2010-05-06,0.3229
2010-05-05,0.2637
2010-05-04,0.2506
2010-05-03,0.203
2010-04-30,0.2137
2010-04-29,0.1746
2010-04-28,0.2048
2010-04-27,0.2089
2010-04-26,0.1742
2010-04-23,0.1676
2010-04-22,0.1598
2010-04-21,0.157
2010-04-20,0.1481
2010-04-19,0.1691
2010-04-16,0.1719
2010-04-15,0.1547
2010-04-14,0.1582
2010-04-13,0.1664
2010-04-12,0.1637
2010-04-09,0.1516
2010-04-08,0.1592
2010-04-07,0.1639
2010-04-06,0.1597
2010-04-05,0.1667
2010-04-01,0.1589
2010-03-31,0.1656
2010-03-30,0.165
2010-03-29,0.1651
2010-03-26,0.1682
2010-03-25,0.1684
2010-03-24,0.1686
2010-03-23,0.1531
2010-03-22,0.1645
2010-03-19,0.166
2010-03-18,0.1533
2010-03-17,0.1616
2010-03-16,0.1533
2010-03-15,0.1727
2010-03-12,0.1602
2010-03-11,0.1661
2010-03-10,0.1723
2010-03-09,0.1597
2010-03-08,0.1673
2010-03-05,0.1505
2010-03-04,0.1651
2010-03-03,0.1725
2010-03-02,0.1738
2010-03-01,0.1618
2010-02-26,0.173
2010-02-25,0.1829
2010-02-24,0.1797
2010-02-23,0.1973
2010-02-22,0.1815
2010-02-19,0.1823
2010-02-18,0.1872
2010-02-17,0.1973
2010-02-16,0.2128
2010-02-12,0.2348
2010-02-11,0.2243
2010-02-10,0.2385
2010-02-09,0.2433
2010-02-08,0.2682
2010-02-05,0.2551
2010-02-04,0.2525
2010-02-03,0.208
2010-02-02,0.1918
2010-02-01,0.2116
2010-01-29,0.2212
2010-01-28,0.214
2010-01-27,0.2135
2010-01-26,0.2225
2010-01-25,0.2108
2010-01-22,0.2318
2010-01-21,0.2059
2010-01-20,0.1785
2010-01-19,0.1587
2010-01-15,0.171
2010-01-14,0.164
2010-01-13,0.1652
2010-01-12,0.1689
2010-01-11,0.1642
2010-01-08,0.149
2010-01-07,0.1604
2010-01-06,0.1634
2010-01-05,0.1602
2010-01-04,0.1687
2009-12-31,0.1878
2009-12-30,0.1779
2009-12-29,0.1682
2009-12-28,0.1796
2009-12-24,0.1686
2009-12-23,0.1663
2009-12-22,0.1694
2009-12-21,0.1868
2009-12-18,0.198
2009-12-17,0.1924
2009-12-16,0.191
2009-12-15,0.1829
2009-12-14,0.1795
2009-12-11,0.1844
2009-12-10,0.1941
2009-12-09,0.2061
2009-12-08,0.2402
2009-12-07,0.2174
2009-12-04,0.1982
2009-12-03,0.2124
2009-12-02,0.2156
2009-12-01,0.2102
2009-11-30,0.2387
2009-11-27,0.2448
2009-11-25,0.1884
2009-11-24,0.2025
2009-11-23,0.1805
2009-11-20,0.2175
2009-11-19,0.2301
2009-11-18,0.2189
2009-11-17,0.2189
2009-11-16,0.2201
2009-11-13,0.2255
2009-11-12,0.2395
2009-11-11,0.2252
2009-11-10,0.24
2009-11-09,0.2297
2009-11-06,0.2361
2009-11-05,0.2456
2009-11-04,0.2703
2009-11-03,0.2696
2009-11-02,0.2833
2009-10-30,0.2912
2009-10-29,0.2357
2009-10-28,0.2816
2009-10-27,0.2511
2009-10-26,0.2425
2009-10-23,0.233
2009-10-22,0.2122
2009-10-21,0.2126
2009-10-20,0.2214
2009-10-19,0.2201
2009-10-16,0.2258
2009-10-15,0.232
2009-10-14,0.2171
2009-10-13,0.2356
2009-10-12,0.2507
2009-10-09,0.221
2009-10-08,0.2207
2009-10-07,0.2498
2009-10-06,0.2591
2009-10-05,0.255
2009-10-02,0.2834
2009-10-01,0.2896
2009-09-30,0.2562
2009-09-29,0.2447
2009-09-28,0.2384
2009-09-25,0.2807
2009-09-24,0.25
2009-09-23,0.2302
2009-09-22,0.2319
2009-09-21,0.2552
2009-09-18,0.2609
2009-09-17,0.2161
2009-09-16,0.2156
2009-09-15,0.2144
2009-09-14,0.2212
2009-09-11,0.2253
2009-09-10,0.2225
2009-09-09,0.2259
2009-09-08,0.257
2009-09-04,0.2402
2009-09-03,0.262
2009-09-02,0.2685
2009-09-01,0.2693
2009-08-31,0.2528
2009-08-28,0.2496
2009-08-27,0.2342
2009-08-26,0.2382
2009-08-25,0.2364
2009-08-24,0.241
2009-08-21,0.2395
2009-08-20,0.2517
2009-08-19,0.2565
2009-08-18,0.2771
2009-08-17,0.2962
2009-08-14,0.2567
2009-08-13,0.2637
2009-08-12,0.2713
2009-08-11,0.282
2009-08-10,0.2753
2009-08-07,0.2685
2009-08-06,0.2808
2009-08-05,0.2744
2009-08-04,0.2647
2009-08-03,0.2877
2009-07-31,0.2849
2009-07-30,0.2792
2009-07-29,0.2627
2009-07-28,0.2651
2009-07-27,0.2696
2009-07-24,0.268
2009-07-23,0.2716
2009-07-22,0.2609
2009-07-21,0.2704
2009-07-20,0.2794
2009-07-17,0.2943
2009-07-16,0.2896
2009-07-15,0.3047
2009-07-14,0.3073
2009-07-13,0.3315
2009-07-10,0.3399
2009-07-09,0.3208
2009-07-08,0.3642
2009-07-07,0.3494
2009-07-06,0.3195
2009-07-02,0.3071
2009-07-01,0.2949
2009-06-30,0.2887
2009-06-29,0.295
2009-06-26,0.2936
2009-06-25,0.3046
2009-06-24,0.3337
2009-06-23,0.364
2009-06-22,0.3488
2009-06-19,0.3175
2009-06-18,0.3244
2009-06-17,0.3265
2009-06-16,0.3213
2009-06-15,0.3034
2009-06-12,0.2695
2009-06-11,0.2781
2009-06-10,0.2946
2009-06-09,0.2882
2009-06-08,0.2977
2009-06-05,0.312
2009-06-04,0.3145
2009-06-03,0.3213
2009-06-02,0.3082
2009-06-01,0.2968
2009-05-29,0.2785
2009-05-28,0.3233
2009-05-27,0.3455
2009-05-26,0.2847
2009-05-22,0.3128
2009-05-21,0.3266
2009-05-20,0.3057
2009-05-19,0.3163
2009-05-18,0.2793
2009-05-15,0.3422
2009-05-14,0.3575
2009-05-13,0.3838
2009-05-12,0.3349
2009-05-11,0.3591
2009-05-08,0.3138
2009-05-07,0.3621
2009-05-06,0.3403
2009-05-05,0.3466
2009-05-04,0.363
2009-05-01,0.3659
2009-04-30,0.3902
2009-04-29,0.3885
2009-04-28,0.4264
2009-04-27,0.4397
2009-04-24,0.3839
2009-04-23,0.4119
2009-04-22,0.3977
2009-04-21,0.4061
2009-04-20,0.4194
2009-04-17,0.3956
2009-04-16,0.3866
2009-04-15,0.4395
2009-04-14,0.4272
2009-04-13,0.4189
2009-04-09,0.4179
2009-04-08,0.4242
2009-04-07,0.4579
2009-04-06,0.4686
2009-04-03,0.4397
2009-04-02,0.4482
2009-04-01,0.4205
2009-03-31,0.4762
2009-03-30,0.4811
2009-03-27,0.4349
2009-03-26,0.4107
2009-03-25,0.4409
2009-03-24,0.4652
2009-03-23,0.4306
2009-03-20,0.4764
2009-03-19,0.3938
2009-03-18,0.3499
2009-03-17,0.3526
2009-03-16,0.4094
2009-03-13,0.4023
2009-03-12,0.4484
2009-03-11,0.4719
2009-03-10,0.4906
2009-03-09,0.5253
2009-03-06,0.5122
2009-03-05,0.4751
2009-03-04,0.4599
2009-03-03,0.4942
2009-03-02,0.5282
2009-02-27,0.461
2009-02-26,0.4347
2009-02-25,0.425
2009-02-24,0.448
2009-02-23,0.467
2009-02-20,0.4685
2009-02-19,0.4624
2009-02-18,0.4369
2009-02-17,0.4771
2009-02-13,0.3856
2009-02-12,0.4045
2009-02-11,0.4042
2009-02-10,0.44
2009-02-09,0.392
2009-02-06,0.3755
2009-02-05,0.3884
2009-02-04,0.3972
2009-02-03,0.3865
2009-02-02,0.4108
2009-01-30,0.3959
2009-01-29,0.3883
2009-01-28,0.3421
2009-01-27,0.3728
2009-01-26,0.4148
2009-01-23,0.4645
2009-01-22,0.4515
2009-01-21,0.4719
2009-01-20,0.518
2009-01-16,0.4468
2009-01-15,0.4203
2009-01-14,0.4784
2009-01-13,0.4243
2009-01-12,0.4659
2009-01-09,0.4183
2009-01-08,0.3973
2009-01-07,0.4273
2009-01-06,0.3251
2009-01-05,0.3788
2009-01-02,0.3207
2008-12-31,0.3394
2008-12-30,0.3542
2008-12-29,0.416
2008-12-26,0.3633
2008-12-24,0.3852
2008-12-23,0.3665
2008-12-22,0.4215
2008-12-19,0.412
2008-12-18,0.427
2008-12-17,0.3936
2008-12-16,0.4157
2008-12-15,0.4444
2008-12-12,0.4435
2008-12-11,0.4662
2008-12-10,0.4525
2008-12-09,0.507
2008-12-08,0.5794
2008-12-05,0.5267
2008-12-04,0.5407
2008-12-03,0.5652
2008-12-02,0.5544
2008-12-01,0.5926
2008-11-28,0.5077
2008-11-26,0.4861
2008-11-25,0.5545
2008-11-24,0.5729
2008-11-21,0.6797
2008-11-20,0.6411
2008-11-19,0.7075
2008-11-18,0.6283
2008-11-17,0.6205
2008-11-14,0.6132
2008-11-13,0.458
2008-11-12,0.5776
2008-11-11,0.5356
2008-11-10,0.5198
2008-11-07,0.5113
2008-11-06,0.5073
2008-11-05,0.5365
2008-11-04,0.4494
2008-11-03,0.5146
2008-10-31,0.483
2008-10-30,0.6031
2008-10-29,0.7092
2008-10-28,0.5824
2008-10-27,0.7622
2008-10-24,0.6912
2008-10-23,0.5073
2008-10-22,0.5499
2008-10-21,0.4973
2008-10-20,0.4406
2008-10-17,0.6623
2008-10-16,0.6005
2008-10-15,0.6659
2008-10-14,0.6213
2008-10-13,0.643
2008-10-10,0.7771
2008-10-09,0.9416
2008-10-08,0.7013
2008-10-07,0.6872
2008-10-06,0.5796
2008-10-03,0.5226
2008-10-02,0.5473
2008-10-01,0.48
2008-09-30,0.3902
2008-09-29,0.4332
2008-09-26,0.3877
2008-09-25,0.3745
2008-09-24,0.3929
2008-09-23,0.2919
2008-09-22,0.3738
2008-09-19,0.3211
2008-09-18,0.221
2008-09-17,0.4346
2008-09-16,0.2268
2008-09-15,0.3429
2008-09-12,0.2619
2008-09-11,0.195
2008-09-10,0.2686
2008-09-09,0.3214
2008-09-08,0.2023
2008-09-05,0.2578
2008-09-04,0.2641
2008-09-03,0.2378
2008-09-02,0.2215
2008-08-29,0.2194
2008-08-28,0.2124
2008-08-27,0.2141
2008-08-26,0.2158
2008-08-25,0.2317
2008-08-22,0.1957
2008-08-21,0.2372
2008-08-20,0.2425
2008-08-19,0.2377
2008-08-18,0.2392
2008-08-15,0.2202
2008-08-14,0.2306
2008-08-13,0.2187
2008-08-12,0.2317
2008-08-11,0.2158
2008-08-08,0.1832
2008-08-07,0.2562
2008-08-06,0.154
2008-08-05,0.2313
2008-08-04,0.2515
2008-08-01,0.2531
2008-07-31,0.2749
2008-07-30,0.2044
2008-07-29,0.1941
2008-07-28,0.2656
2008-07-25,0.2245
2008-07-24,0.249
2008-07-23,0.2381
2008-07-22,0.2186
2008-07-21,0.2125
2008-07-18,0.2091
2008-07-17,0.215
2008-07-16,0.299
2008-07-15,0.2776
2008-07-14,0.2715
2008-07-11,0.3182
2008-07-10,0.2199
2008-07-09,0.2894
2008-07-08,0.2257
2008-07-07,0.2568
2008-07-03,0.239
2008-07-02,0.2698
2008-07-01,0.2468
2008-06-30,0.2519
2008-06-27,0.2675
2008-06-26,0.1498
2008-06-25,0.2234
2008-06-24,0.2292
2008-06-23,0.2203
2008-06-20,0.2288
2008-06-19,0.1969
2008-06-18,0.2145
2008-06-17,0.1771
2008-06-16,0.2173
2008-06-13,0.1954
2008-06-12,0.2154
2008-06-11,0.2192
2008-06-10,0.225
2008-06-09,0.2054
2008-06-06,0.2424
2008-06-05,0.1811
2008-06-04,0.1743
2008-06-03,0.1296
2008-06-02,0.1817
2008-05-30,0.1651
2008-05-29,0.1741
2008-05-28,0.1779
2008-05-27,0.1674
2008-05-23,0.1833
2008-05-22,0.1702
2008-05-21,0.1707
2008-05-20,0.1673
2008-05-19,0.1295
2008-05-16,0.1592
2008-05-15,0.162
2008-05-14,0.1702
2008-05-13,0.1722
2008-05-12,0.1734
2008-05-09,0.1909
2008-05-08,0.1856
2008-05-07,0.1815
2008-05-06,0.1911
2008-05-05,0.1755
2008-05-02,0.1483
2008-05-01,0.1899
2008-04-30,0.1509
2008-04-29,0.1955
2008-04-28,0.149
2008-04-25,0.1638
2008-04-24,0.2012
2008-04-23,0.2645
2008-04-22,0.2022
2008-04-21,0.18
2008-04-18,0.184
2008-04-17,0.2256
2008-04-16,0.2065
2008-04-15,0.2232
2008-04-14,0.2472
2008-04-11,0.237
2008-04-10,0.199
2008-04-09,0.2105
2008-04-08,0.2047
2008-04-07,0.2198
2008-04-04,0.1842
2008-04-03,0.2049
2008-04-02,0.1767
2008-04-01,0.2132
2008-03-31,0.1885
2008-03-28,0.2535
2008-03-27,0.2376
2008-03-26,0.2241
2008-03-25,0.2129
2008-03-24,0.2183
2008-03-20,0.2365
2008-03-19,0.255
2008-03-18,0.1678
2008-03-17,0.2907
2008-03-14,0.2613
2008-03-13,0.2191
2008-03-12,0.348
2008-03-11,0.223
2008-03-10,0.2426
2008-03-07,0.2439
2008-03-06,0.2376
2008-03-05,0.2131
2008-03-04,0.2114
2008-03-03,0.1992
2008-02-29,0.2638
2008-02-28,0.211
2008-02-27,0.1823
2008-02-26,0.2013
2008-02-25,0.1874
2008-02-22,0.1505
2008-02-21,0.1912
2008-02-20,0.1964
2008-02-19,0.2028
2008-02-15,0.2208
2008-02-14,0.2468
2008-02-13,0.2046
2008-02-12,0.211
2008-02-11,0.2449
2008-02-08,0.2428
2008-02-07,0.2235
2008-02-06,0.2582
2008-02-05,0.2738
2008-02-04,0.2497
2008-02-01,0.2054
2008-01-31,0.2619
2008-01-30,0.2586
2008-01-29,0.2546
2008-01-28,0.2584
2008-01-25,0.2881
2008-01-24,0.2519
2008-01-23,0.2332
2008-01-22,0.2903
2008-01-18,0.2877
2008-01-17,0.256
2008-01-16,0.2777
2008-01-15,0.2269
2008-01-14,0.2323
2008-01-11,0.2432
2008-01-10,0.2357
2008-01-09,0.3096
2008-01-08,0.2418
2008-01-07,0.2441
2008-01-04,0.2052
2008-01-03,0.2217
2008-01-02,0.1979
2007-12-31,0.1834
2007-12-28,0.1913
2007-12-27,0.1824
2007-12-26,0.1696
2007-12-24,0.1305
2007-12-21,0.1825
2007-12-20,0.155
2007-12-19,0.1672
2007-12-18,0.2113
2007-12-17,0.1882
2007-12-14,0.1757
2007-12-13,0.1894
2007-12-12,0.1765
2007-12-11,0.2286
2007-12-10,0.1692
2007-12-07,0.1585
2007-12-06,0.1961
2007-12-05,0.1764
2007-12-04,0.2025
2007-12-03,0.2142
2007-11-30,0.1956
2007-11-29,0.1854
2007-11-28,0.2315
2007-11-27,0.2244
2007-11-26,0.2651
2007-11-23,0.2288
2007-11-21,0.2354
2007-11-20,0.2132
2007-11-19,0.1964
2007-11-16,0.1935
2007-11-15,0.2209
2007-11-14,0.2198
2007-11-13,0.2008
2007-11-12,0.2743
2007-11-09,0.2447
2007-11-08,0.2351
2007-11-07,0.249
2007-11-06,0.192
2007-11-05,0.2364
2007-11-02,0.2115
2007-11-01,0.2136
2007-10-31,0.2085
2007-10-30,0.2081
2007-10-29,0.1732
2007-10-26,0.1854
2007-10-25,0.192
2007-10-24,0.215
2007-10-23,0.1892
2007-10-22,0.1778
2007-10-19,0.1885
2007-10-18,0.1685
2007-10-17,0.1626
2007-10-16,0.1967
2007-10-15,0.1787
2007-10-12,0.1591
2007-10-11,0.1796
2007-10-10,0.1599
2007-10-09,0.1376
2007-10-08,0.1569
2007-10-05,0.1463
2007-10-04,0.1555
2007-10-03,0.1518
2007-10-02,0.1742
2007-10-01,0.1362
2007-09-28,0.1413
2007-09-27,0.1663
2007-09-26,0.164
2007-09-25,0.1843
2007-09-24,0.1731
2007-09-21,0.1608
2007-09-20,0.1671
2007-09-19,0.1434
2007-09-18,0.1759
2007-09-17,0.2269
2007-09-14,0.209
2007-09-13,0.2102
2007-09-12,0.2208
2007-09-11,0.2033
2007-09-10,0.2056
2007-09-07,0.2246
2007-09-06,0.1825
2007-09-05,0.1907
2007-09-04,0.1884
2007-08-31,0.1759
2007-08-30,0.2105
2007-08-29,0.1947
2007-08-28,0.215
2007-08-27,0.1924
2007-08-24,0.1912
2007-08-23,0.185
2007-08-22,0.1856
2007-08-21,0.2124
2007-08-20,0.2281
2007-08-17,0.2577
2007-08-16,0.2081
2007-08-15,0.2453
2007-08-14,0.28
2007-08-13,0.2232
2007-08-10,0.2848
2007-08-09,0.183
2007-08-08,0.1565
2007-08-07,0.1929
2007-08-06,0.1892
2007-08-03,0.2227
2007-08-02,0.2032
2007-08-01,0.1718
2007-07-31,0.2402
2007-07-30,0.1986
2007-07-27,0.3061
2007-07-26,0.1993
2007-07-25,0.1594
2007-07-24,0.1775
2007-07-23,0.1762
2007-07-20,0.1628
2007-07-19,0.1376
2007-07-18,0.1661
2007-07-17,0.1609
2007-07-16,0.1535
2007-07-13,0.1422
2007-07-12,0.1401
2007-07-11,0.1434
2007-07-10,0.164
2007-07-09,0.1313
2007-07-06,0.1292
2007-07-05,0.1434
2007-07-03,0.1372
2007-07-02,0.1593
2007-06-29,0.1339
2007-06-28,0.163
2007-06-27,0.1273
2007-06-26,
2007-06-25,0.1331
2007-06-22,0.1381
2007-06-21,0.1479
2007-06-20,0.0895
2007-06-19,0.1397
2007-06-18,0.1194
2007-06-15,0.1397
2007-06-14,0.1327
2007-06-13,0.1226
2007-06-12,0.1572
2007-06-11,0.1434
2007-06-08,0.1347
2007-06-07,0.152
2007-06-06,0.1286
2007-06-05,0.1145
2007-06-04,0.1227
2007-06-01,0.0947
2007-05-31,0.1159
2007-05-30,0.1064
2007-05-29,0.1209
2007-05-25,0.116
2007-05-24,0.1222
2007-05-23,0.0996
2007-05-22,0.1207
2007-05-21,0.1174
2007-05-18,0.1391
2007-05-17,0.1144
2007-05-16,0.1156
2007-05-15,0.1296
2007-05-14,0.1357
2007-05-11,0.1158
2007-05-10,0.1198
2007-05-09,0.14
2007-05-08,0.1212
2007-05-07,0.1213
2007-05-04,0.1205
2007-05-03,0.1247
2007-05-02,0.1425
2007-05-01,0.1314
2007-04-30,0.1497
2007-04-27,0.1235
2007-04-26,0.1195
2007-04-25,0.12
2007-04-24,0.1411
2007-04-23,0.1279
2007-04-20,0.1286
2007-04-19,0.1226
2007-04-18,0.139
2007-04-17,0.1144
2007-04-16,0.1141
2007-04-13,0.1305
2007-04-12,0.1257
2007-04-11,0.1384
2007-04-10,0.152
2007-04-09,0.1467
2007-04-05,0.1032
2007-04-04,0.1331
2007-04-03,0.1245
2007-04-02,0.1295
2007-03-30,0.1377
2007-03-29,0.1323
2007-03-28,0.125
2007-03-27,0.131
2007-03-26,0.1409
2007-03-23,0.1078
2007-03-22,0.102
2007-03-21,0.1168
2007-03-20,0.1336
2007-03-19,0.1425
2007-03-16,0.1416
2007-03-15,0.1535
2007-03-14,0.1362
2007-03-13,0.152
2007-03-12,0.1279
2007-03-09,0.1197
2007-03-08,0.1402
2007-03-07,0.1523
2007-03-06,0.1214
2007-03-05,0.1687
2007-03-02,0.18
2007-03-01,0.1654
2007-02-28,0.1389
2007-02-27,0.1477
2007-02-26,0.1029
2007-02-23,0.0897
2007-02-22,0.0798
2007-02-21,0.089
2007-02-20,0.1087
2007-02-16,0.0902
2007-02-15,0.0903
2007-02-14,0.0972
2007-02-13,0.0918
2007-02-12,0.1064
2007-02-09,0.1019
2007-02-08,0.1038
2007-02-07,0.1117
2007-02-06,0.1037
2007-02-05,0.1035
2007-02-02,0.1175
2007-02-01,
2007-01-31,0.1079
2007-01-30,0.1068
2007-01-29,0.1009
2007-01-26,0.0955
2007-01-25,0.1002
2007-01-24,0.1221
2007-01-23,0.1046
